Run IMAGE_NAME=smartskregistry.azurecr.io/smartsk-backend
#21 3.250 Collecting certifi>=2017.4.17 (from requests==2.32.3->-r requirements.txt (line 7))
#21 3.257   Downloading certifi-2025.8.3-py3-none-any.whl.metadata (2.4 kB)
#21 3.396 Collecting proto-plus<2.0.0dev,>=1.22.3 (from google-ai-generativelanguage==0.6.6->google-generativeai==0.7.1->-r requirements.txt (line 4))
#21 3.404   Downloading proto_plus-1.26.1-py3-none-any.whl.metadata (2.2 kB)
#21 3.478 Collecting protobuf (from google-generativeai==0.7.1->-r requirements.txt (line 4))
#21 3.485   Downloading protobuf-4.25.8-cp37-abi3-manylinux2014_x86_64.whl.metadata (541 bytes)
#21 3.507 Collecting googleapis-common-protos<2.0.0,>=1.56.2 (from google-api-core->google-generativeai==0.7.1->-r requirements.txt (line 4))
#21 3.514   Downloading googleapis_common_protos-1.70.0-py3-none-any.whl.metadata (9.3 kB)
#21 3.667 Collecting cachetools<6.0,>=2.0.0 (from google-auth>=2.15.0->google-generativeai==0.7.1->-r requirements.txt (line 4))
#21 3.675   Downloading cachetools-5.5.2-py3-none-any.whl.metadata (5.4 kB)
#21 3.693 Collecting pyasn1-modules>=0.2.1 (from google-auth>=2.15.0->google-generativeai==0.7.1->-r requirements.txt (line 4))
#21 3.700   Downloading pyasn1_modules-0.4.2-py3-none-any.whl.metadata (3.5 kB)
#21 3.716 Collecting rsa<5,>=3.1.4 (from google-auth>=2.15.0->google-generativeai==0.7.1->-r requirements.txt (line 4))
#21 3.723   Downloading rsa-4.9.1-py3-none-any.whl.metadata (5.6 kB)
#21 3.750 Collecting pyparsing<4,>=3.0.4 (from httplib2<1.dev0,>=0.19.0->google-api-python-client==2.136.0->-r requirements.txt (line 5))
#21 3.757   Downloading pyparsing-3.2.5-py3-none-any.whl.metadata (5.0 kB)
#21 3.773 Collecting six>=1.5 (from python-dateutil>=2.8.2->pandas==2.2.2->-r requirements.txt (line 1))
#21 3.780   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#21 3.795 Collecting annotated-types>=0.6.0 (from pydantic->google-generativeai==0.7.1->-r requirements.txt (line 4))
#21 3.802   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#21 4.321 Collecting pydantic-core==2.33.2 (from pydantic->google-generativeai==0.7.1->-r requirements.txt (line 4))
#21 4.331   Downloading pydantic_core-2.33.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.8 kB)
#21 4.345 Collecting typing-inspection>=0.4.0 (from pydantic->google-generativeai==0.7.1->-r requirements.txt (line 4))
#21 4.352   Downloading typing_inspection-0.4.1-py3-none-any.whl.metadata (2.6 kB)
#21 4.724 Collecting grpcio<2.0.0,>=1.33.2 (from google-api-core[grpc]!=2.0.*,!=2.1.*,!=2.10.*,!=2.2.*,!=2.3.*,!=2.4.*,!=2.5.*,!=2.6.*,!=2.7.*,!=2.8.*,!=2.9.*,<3.0.0dev,>=1.34.1->google-ai-generativelanguage==0.6.6->google-generativeai==0.7.1->-r requirements.txt (line 4))
#21 4.732   Downloading grpcio-1.75.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#21 4.782 Collecting grpcio-status<2.0.0,>=1.33.2 (from google-api-core[grpc]!=2.0.*,!=2.1.*,!=2.10.*,!=2.2.*,!=2.3.*,!=2.4.*,!=2.5.*,!=2.6.*,!=2.7.*,!=2.8.*,!=2.9.*,<3.0.0dev,>=1.34.1->google-ai-generativelanguage==0.6.6->google-generativeai==0.7.1->-r requirements.txt (line 4))
#21 4.791   Downloading grpcio_status-1.75.1-py3-none-any.whl.metadata (1.1 kB)
#21 4.979 Collecting pyasn1<0.7.0,>=0.6.1 (from pyasn1-modules>=0.2.1->google-auth>=2.15.0->google-generativeai==0.7.1->-r requirements.txt (line 4))
#21 4.986   Downloading pyasn1-0.6.1-py3-none-any.whl.metadata (8.4 kB)
#21 5.051 INFO: pip is looking at multiple versions of grpcio-status to determine which version is compatible with other requirements. This could take a while.
#21 5.052 Collecting grpcio-status<2.0.0,>=1.33.2 (from google-api-core[grpc]!=2.0.*,!=2.1.*,!=2.10.*,!=2.2.*,!=2.3.*,!=2.4.*,!=2.5.*,!=2.6.*,!=2.7.*,!=2.8.*,!=2.9.*,<3.0.0dev,>=1.34.1->google-ai-generativelanguage==0.6.6->google-generativeai==0.7.1->-r requirements.txt (line 4))
#21 5.059   Downloading grpcio_status-1.75.0-py3-none-any.whl.metadata (1.1 kB)
#21 5.069   Downloading grpcio_status-1.74.0-py3-none-any.whl.metadata (1.1 kB)
#21 5.080   Downloading grpcio_status-1.73.1-py3-none-any.whl.metadata (1.1 kB)
#21 5.168   Downloading grpcio_status-1.73.0-py3-none-any.whl.metadata (1.1 kB)
#21 5.178   Downloading grpcio_status-1.72.2-py3-none-any.whl.metadata (1.1 kB)
#21 5.188   Downloading grpcio_status-1.72.1-py3-none-any.whl.metadata (1.1 kB)
#21 5.198   Downloading grpcio_status-1.71.2-py3-none-any.whl.metadata (1.1 kB)
#21 5.277 INFO: pip is still looking at multiple versions of grpcio-status to determine which version is compatible with other requirements. This could take a while.
#21 5.286   Downloading grpcio_status-1.71.0-py3-none-any.whl.metadata (1.1 kB)
#21 5.296   Downloading grpcio_status-1.70.0-py3-none-any.whl.metadata (1.1 kB)
#21 5.308   Downloading grpcio_status-1.69.0-py3-none-any.whl.metadata (1.1 kB)
#21 5.319   Downloading grpcio_status-1.68.1-py3-none-any.whl.metadata (1.1 kB)
#21 5.330   Downloading grpcio_status-1.68.0-py3-none-any.whl.metadata (1.1 kB)
#21 5.333 INFO: This is taking longer than usual. You might need to provide the dependency resolver with stricter constraints to reduce runtime. See https://pip.pypa.io/warnings/backtracking for guidance. If you want to abort this run, press Ctrl + C.
#21 5.341   Downloading grpcio_status-1.67.1-py3-none-any.whl.metadata (1.1 kB)
#21 5.352   Downloading grpcio_status-1.67.0-py3-none-any.whl.metadata (1.1 kB)
#21 5.362   Downloading grpcio_status-1.66.2-py3-none-any.whl.metadata (1.1 kB)
#21 5.372   Downloading grpcio_status-1.66.1-py3-none-any.whl.metadata (1.1 kB)
#21 5.383   Downloading grpcio_status-1.66.0-py3-none-any.whl.metadata (1.1 kB)
#21 5.393   Downloading grpcio_status-1.65.5-py3-none-any.whl.metadata (1.1 kB)
#21 5.403   Downloading grpcio_status-1.65.4-py3-none-any.whl.metadata (1.1 kB)
#21 5.414   Downloading grpcio_status-1.65.2-py3-none-any.whl.metadata (1.1 kB)
#21 5.424   Downloading grpcio_status-1.65.1-py3-none-any.whl.metadata (1.1 kB)
#21 5.434   Downloading grpcio_status-1.64.3-py3-none-any.whl.metadata (1.1 kB)
#21 5.444   Downloading grpcio_status-1.64.1-py3-none-any.whl.metadata (1.1 kB)
#21 5.455   Downloading grpcio_status-1.64.0-py3-none-any.whl.metadata (1.1 kB)
#21 5.464   Downloading grpcio_status-1.63.2-py3-none-any.whl.metadata (1.1 kB)
#21 5.474   Downloading grpcio_status-1.63.0-py3-none-any.whl.metadata (1.1 kB)
#21 5.484   Downloading grpcio_status-1.62.3-py3-none-any.whl.metadata (1.3 kB)
#21 5.605 Downloading pandas-2.2.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (12.7 MB)
#21 5.718    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.7/12.7 MB 118.0 MB/s eta 0:00:00
#21 5.733 Downloading numpy-2.0.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (19.0 MB)
#21 5.889    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 19.0/19.0 MB 123.0 MB/s eta 0:00:00
#21 5.902 Downloading google_generativeai-0.7.1-py3-none-any.whl (163 kB)
#21 5.915 Downloading google_api_python_client-2.136.0-py2.py3-none-any.whl (11.9 MB)
#21 5.982    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 11.9/11.9 MB 184.1 MB/s eta 0:00:00
#21 5.990 Downloading python_dotenv-1.0.1-py3-none-any.whl (19 kB)
#21 5.999 Downloading requests-2.32.3-py3-none-any.whl (64 kB)
#21 6.012 Downloading google_ai_generativelanguage-0.6.6-py3-none-any.whl (718 kB)
#21 6.037    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 718.3/718.3 kB 24.7 MB/s eta 0:00:00
#21 6.046 Downloading pyodbc-5.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (353 kB)
#21 6.059 Downloading certifi-2025.8.3-py3-none-any.whl (161 kB)
#21 6.067 Downloading charset_normalizer-3.4.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (151 kB)
#21 6.074 Downloading google_api_core-2.25.1-py3-none-any.whl (160 kB)
#21 6.086 Downloading google_auth-2.40.3-py2.py3-none-any.whl (216 kB)
#21 6.093 Downloading google_auth_httplib2-0.2.0-py2.py3-none-any.whl (9.3 kB)
#21 6.100 Downloading httplib2-0.31.0-py3-none-any.whl (91 kB)
#21 6.107 Downloading idna-3.10-py3-none-any.whl (70 kB)
#21 6.115 Downloading protobuf-4.25.8-cp37-abi3-manylinux2014_x86_64.whl (294 kB)
#21 6.122 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#21 6.131 Downloading pytz-2025.2-py2.py3-none-any.whl (509 kB)
#21 6.139 Downloading tzdata-2025.2-py2.py3-none-any.whl (347 kB)
#21 6.146 Downloading uritemplate-4.2.0-py3-none-any.whl (11 kB)
#21 6.155 Downloading urllib3-2.5.0-py3-none-any.whl (129 kB)
#21 6.162 Downloading pydantic-2.11.9-py3-none-any.whl (444 kB)
#21 6.171 Downloading pydantic_core-2.33.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.0 MB)
#21 6.178    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.0/2.0 MB 377.1 MB/s eta 0:00:00
#21 6.185 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#21 6.193 Downloading tqdm-4.67.1-py3-none-any.whl (78 kB)
#21 6.202 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#21 6.210 Downloading cachetools-5.5.2-py3-none-any.whl (10 kB)
#21 6.217 Downloading googleapis_common_protos-1.70.0-py3-none-any.whl (294 kB)
#21 6.225 Downloading proto_plus-1.26.1-py3-none-any.whl (50 kB)
#21 6.233 Downloading pyasn1_modules-0.4.2-py3-none-any.whl (181 kB)
#21 6.240 Downloading pyparsing-3.2.5-py3-none-any.whl (113 kB)
#21 6.247 Downloading rsa-4.9.1-py3-none-any.whl (34 kB)
#21 6.255 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#21 6.262 Downloading typing_inspection-0.4.1-py3-none-any.whl (14 kB)
#21 6.270 Downloading grpcio-1.75.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.4 MB)
#21 6.311    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.4/6.4 MB 162.6 MB/s eta 0:00:00
#21 6.318 Downloading grpcio_status-1.62.3-py3-none-any.whl (14 kB)
#21 6.325 Downloading pyasn1-0.6.1-py3-none-any.whl (83 kB)
#21 6.499 Installing collected packages: pytz, urllib3, uritemplate, tzdata, typing-extensions, tqdm, six, python-dotenv, pyparsing, pyodbc, pyasn1, protobuf, numpy, idna, charset-normalizer, certifi, cachetools, annotated-types, typing-inspection, rsa, requests, python-dateutil, pydantic-core, pyasn1-modules, proto-plus, httplib2, grpcio, googleapis-common-protos, pydantic, pandas, grpcio-status, google-auth, google-auth-httplib2, google-api-core, google-api-python-client, google-ai-generativelanguage, google-generativeai
#21 14.88 Successfully installed annotated-types-0.7.0 cachetools-5.5.2 certifi-2025.8.3 charset-normalizer-3.4.3 google-ai-generativelanguage-0.6.6 google-api-core-2.25.1 google-api-python-client-2.136.0 google-auth-2.40.3 google-auth-httplib2-0.2.0 google-generativeai-0.7.1 googleapis-common-protos-1.70.0 grpcio-1.75.1 grpcio-status-1.62.3 httplib2-0.31.0 idna-3.10 numpy-2.0.0 pandas-2.2.2 proto-plus-1.26.1 protobuf-4.25.8 pyasn1-0.6.1 pyasn1-modules-0.4.2 pydantic-2.11.9 pydantic-core-2.33.2 pyodbc-5.2.0 pyparsing-3.2.5 python-dateutil-2.9.0.post0 python-dotenv-1.0.1 pytz-2025.2 requests-2.32.3 rsa-4.9.1 six-1.17.0 tqdm-4.67.1 typing-extensions-4.15.0 typing-inspection-0.4.1 tzdata-2025.2 uritemplate-4.2.0 urllib3-2.5.0
#21 14.88 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#21 14.95 
#21 14.95 [notice] A new release of pip is available: 25.0.1 -> 25.2
#21 14.95 [notice] To update, run: pip install --upgrade pip
#21 DONE 15.9s
#22 [stage-2 6/7] COPY --from=python-builder /python-packages /usr/local/lib/python3.12/site-packages
#22 DONE 2.4s
#23 [stage-2 7/7] COPY . .
#23 DONE 0.0s
#24 exporting to image
#24 exporting layers
#24 exporting layers 4.3s done
#24 writing image sha256:04fe173894055a951f16c19859560f1e1d8e4e3172015334df083db67b4d0127 done
#24 naming to smartskregistry.azurecr.io/smartsk-backend:89bf4d1bb7ce2f3189045d4133c44cad4873ddf4 done
#24 naming to smartskregistry.azurecr.io/smartsk-backend:latest done
#24 DONE 4.4s
 1 warning found (use docker --debug to expand):
 - JSONArgsRecommended: JSON arguments recommended for CMD to prevent unintended behavior related to OS signals (line 56)
Pushing Docker image...
The push refers to repository [smartskregistry.azurecr.io/smartsk-backend]
c60f685af837: Preparing
14c24f28c57a: Preparing
094702e4301f: Preparing
9b864dc82677: Preparing
495015f19530: Preparing
f4d622d56660: Preparing
41c1d4d5a796: Preparing
e283093fe68b: Preparing
23f472fd93d7: Preparing
3083aeb70450: Preparing
6e12a734996b: Preparing
f4d622d56660: Waiting
41c1d4d5a796: Waiting
e283093fe68b: Waiting
23f472fd93d7: Waiting
3083aeb70450: Waiting
6e12a734996b: Waiting
unauthorized: {"errors":[{"code":"UNAUTHORIZED","message":"authentication required, visit https://aka.ms/acr/authorization for more information. CorrelationId: 2cac0a61-d7c5-4561-badc-a1174d8f017a"}]}
Error: Process completed with exit code 1.
