Run IMAGE_NAME=***.azurecr.io/smartsk-backend
#15 5.491 debconf: unable to initialize frontend: Teletype
#15 5.491 debconf: (This frontend requires a controlling tty.)
#15 5.491 debconf: falling back to frontend: Noninteractive
#15 ...

#16 [stage-2 4/8] RUN curl https://packages.microsoft.com/keys/microsoft.asc | gpg --dearmor -o /usr/share/keyrings/microsoft-prod.gpg     && echo "deb [arch=amd64 signed-by=/usr/share/keyrings/microsoft-prod.gpg] https://packages.microsoft.com/debian/11/prod bullseye main" > /etc/apt/sources.list.d/mssql-release.list     && apt-get update     && ACCEPT_EULA=Y apt-get install -y msodbcsql17     && rm -rf /var/lib/apt/lists/*
#16 0.235   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#16 0.237                                  Dload  Upload   Total   Spent    Left  Speed
#16 0.237 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100   975  100   975    0     0  18396      0 --:--:-- --:--:-- --:--:-- 18396
#16 0.345 Get:1 http://deb.debian.org/debian bullseye InRelease [75.1 kB]
#16 0.368 Get:2 http://deb.debian.org/debian-security bullseye-security InRelease [27.2 kB]
#16 0.369 Get:3 http://deb.debian.org/debian bullseye-updates InRelease [44.0 kB]
#16 0.425 Get:4 https://packages.microsoft.com/debian/11/prod bullseye InRelease [3650 B]
#16 0.505 Get:5 http://deb.debian.org/debian bullseye/main amd64 Packages [8066 kB]
#16 0.796 Get:6 http://deb.debian.org/debian-security bullseye-security/main amd64 Packages [410 kB]
#16 1.088 Get:7 http://deb.debian.org/debian bullseye-updates/main amd64 Packages [18.8 kB]
#16 1.274 Get:8 https://packages.microsoft.com/debian/11/prod bullseye/main all Packages [1444 B]
#16 1.305 Get:9 https://packages.microsoft.com/debian/11/prod bullseye/main amd64 Packages [208 kB]
#16 1.987 Fetched 8855 kB in 2s (5346 kB/s)
#16 1.987 Reading package lists...
#16 2.637 Reading package lists...
#16 3.282 Building dependency tree...
#16 3.439 Reading state information...
#16 3.572 The following NEW packages will be installed:
#16 3.573   msodbcsql17
#16 3.624 0 upgraded, 1 newly installed, 0 to remove and 8 not upgraded.
#16 3.624 Need to get 746 kB of archives.
#16 3.624 After this operation, 0 B of additional disk space will be used.
#16 3.624 Get:1 https://packages.microsoft.com/debian/11/prod bullseye/main amd64 msodbcsql17 amd64 17.10.6.1-1 [746 kB]
#16 3.773 debconf: delaying package configuration, since apt-utils is not installed
#16 3.804 Fetched 746 kB in 0s (14.0 MB/s)
#16 3.826 Selecting previously unselected package msodbcsql17.
#16 3.826 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8765 files and directories currently installed.)
#16 3.839 Preparing to unpack .../msodbcsql17_17.10.6.1-1_amd64.deb ...
#16 3.931 debconf: unable to initialize frontend: Dialog
#16 3.932 debconf: (TERM is not set, so the dialog frontend is not usable.)
#16 3.932 debconf: falling back to frontend: Readline
#16 3.933 debconf: unable to initialize frontend: Readline
#16 3.933 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.32.1 /usr/local/share/perl/5.32.1 /usr/lib/x86_64-linux-gnu/perl5/5.32 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.32 /usr/share/perl/5.32 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#16 3.933 debconf: falling back to frontend: Teletype
#16 3.960 Unpacking msodbcsql17 (17.10.6.1-1) ...
#16 4.065 Setting up msodbcsql17 (17.10.6.1-1) ...
#16 4.072 odbcinst: Driver installed. Usage count increased to 1. 
#16 4.072     Target directory is /etc
#16 DONE 4.3s

#15 [python-builder 4/7] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     gcc     unixodbc-dev     curl     gnupg2     && rm -rf /var/lib/apt/lists/*
#15 9.023 Fetched 92.1 MB in 1s (149 MB/s)
#15 9.045 Selecting previously unselected package bzip2.
#15 9.045 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5644 files and directories currently installed.)
#15 9.061 Preparing to unpack .../00-bzip2_1.0.8-6_amd64.deb ...
#15 9.063 Unpacking bzip2 (1.0.8-6) ...
#15 9.093 Selecting previously unselected package perl-modules-5.40.
#15 9.095 Preparing to unpack .../01-perl-modules-5.40_5.40.1-6_all.deb ...
#15 9.096 Unpacking perl-modules-5.40 (5.40.1-6) ...
#15 9.606 Selecting previously unselected package libgdbm-compat4t64:amd64.
#15 9.609 Preparing to unpack .../02-libgdbm-compat4t64_1.24-2_amd64.deb ...
#15 9.612 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#15 9.638 Selecting previously unselected package libperl5.40:amd64.
#15 9.641 Preparing to unpack .../03-libperl5.40_5.40.1-6_amd64.deb ...
#15 9.643 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#15 10.08 Selecting previously unselected package perl.
#15 10.08 Preparing to unpack .../04-perl_5.40.1-6_amd64.deb ...
#15 10.08 Unpacking perl (5.40.1-6) ...
#15 10.12 Selecting previously unselected package xz-utils.
#15 10.12 Preparing to unpack .../05-xz-utils_5.8.1-1_amd64.deb ...
#15 10.13 Unpacking xz-utils (5.8.1-1) ...
#15 10.18 Selecting previously unselected package libsframe1:amd64.
#15 10.18 Preparing to unpack .../06-libsframe1_2.44-3_amd64.deb ...
#15 10.18 Unpacking libsframe1:amd64 (2.44-3) ...
#15 10.21 Selecting previously unselected package binutils-common:amd64.
#15 10.21 Preparing to unpack .../07-binutils-common_2.44-3_amd64.deb ...
#15 10.21 Unpacking binutils-common:amd64 (2.44-3) ...
#15 10.37 Selecting previously unselected package libbinutils:amd64.
#15 10.37 Preparing to unpack .../08-libbinutils_2.44-3_amd64.deb ...
#15 10.37 Unpacking libbinutils:amd64 (2.44-3) ...
#15 10.43 Selecting previously unselected package libgprofng0:amd64.
#15 10.43 Preparing to unpack .../09-libgprofng0_2.44-3_amd64.deb ...
#15 10.43 Unpacking libgprofng0:amd64 (2.44-3) ...
#15 10.51 Selecting previously unselected package libctf-nobfd0:amd64.
#15 10.51 Preparing to unpack .../10-libctf-nobfd0_2.44-3_amd64.deb ...
#15 10.51 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#15 10.54 Selecting previously unselected package libctf0:amd64.
#15 10.54 Preparing to unpack .../11-libctf0_2.44-3_amd64.deb ...
#15 10.55 Unpacking libctf0:amd64 (2.44-3) ...
#15 10.57 Selecting previously unselected package libjansson4:amd64.
#15 10.57 Preparing to unpack .../12-libjansson4_2.14-2+b3_amd64.deb ...
#15 10.57 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#15 10.60 Selecting previously unselected package binutils-x86-64-linux-gnu.
#15 10.60 Preparing to unpack .../13-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#15 10.60 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#15 10.72 Selecting previously unselected package binutils.
#15 10.72 Preparing to unpack .../14-binutils_2.44-3_amd64.deb ...
#15 10.73 Unpacking binutils (2.44-3) ...
#15 10.76 Selecting previously unselected package libc-dev-bin.
#15 10.77 Preparing to unpack .../15-libc-dev-bin_2.41-12_amd64.deb ...
#15 10.77 Unpacking libc-dev-bin (2.41-12) ...
#15 10.79 Selecting previously unselected package linux-libc-dev.
#15 10.79 Preparing to unpack .../16-linux-libc-dev_6.12.48-1_all.deb ...
#15 10.79 Unpacking linux-libc-dev (6.12.48-1) ...
#15 11.35 Selecting previously unselected package libcrypt-dev:amd64.
#15 11.35 Preparing to unpack .../17-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#15 11.36 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#15 11.39 Selecting previously unselected package rpcsvc-proto.
#15 11.39 Preparing to unpack .../18-rpcsvc-proto_1.4.3-1_amd64.deb ...
#15 11.39 Unpacking rpcsvc-proto (1.4.3-1) ...
#15 11.42 Selecting previously unselected package libc6-dev:amd64.
#15 11.42 Preparing to unpack .../19-libc6-dev_2.41-12_amd64.deb ...
#15 11.42 Unpacking libc6-dev:amd64 (2.41-12) ...
#15 11.75 Selecting previously unselected package libisl23:amd64.
#15 11.76 Preparing to unpack .../20-libisl23_0.27-1_amd64.deb ...
#15 11.76 Unpacking libisl23:amd64 (0.27-1) ...
#15 11.84 Selecting previously unselected package libmpfr6:amd64.
#15 11.84 Preparing to unpack .../21-libmpfr6_4.2.2-1_amd64.deb ...
#15 11.85 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#15 11.89 Selecting previously unselected package libmpc3:amd64.
#15 11.89 Preparing to unpack .../22-libmpc3_1.3.1-1+b3_amd64.deb ...
#15 11.90 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#15 11.92 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#15 11.92 Preparing to unpack .../23-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#15 11.93 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#15 12.65 Selecting previously unselected package cpp-14.
#15 12.65 Preparing to unpack .../24-cpp-14_14.2.0-19_amd64.deb ...
#15 12.65 Unpacking cpp-14 (14.2.0-19) ...
#15 12.67 Selecting previously unselected package cpp-x86-64-linux-gnu.
#15 12.68 Preparing to unpack .../25-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#15 12.68 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#15 12.70 Selecting previously unselected package cpp.
#15 12.71 Preparing to unpack .../26-cpp_4%3a14.2.0-1_amd64.deb ...
#15 12.71 Unpacking cpp (4:14.2.0-1) ...
#15 12.74 Selecting previously unselected package libcc1-0:amd64.
#15 12.74 Preparing to unpack .../27-libcc1-0_14.2.0-19_amd64.deb ...
#15 12.74 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#15 12.77 Selecting previously unselected package libgomp1:amd64.
#15 12.77 Preparing to unpack .../28-libgomp1_14.2.0-19_amd64.deb ...
#15 12.77 Unpacking libgomp1:amd64 (14.2.0-19) ...
#15 12.81 Selecting previously unselected package libitm1:amd64.
#15 12.81 Preparing to unpack .../29-libitm1_14.2.0-19_amd64.deb ...
#15 12.81 Unpacking libitm1:amd64 (14.2.0-19) ...
#15 12.84 Selecting previously unselected package libatomic1:amd64.
#15 12.84 Preparing to unpack .../30-libatomic1_14.2.0-19_amd64.deb ...
#15 12.84 Unpacking libatomic1:amd64 (14.2.0-19) ...
#15 12.87 Selecting previously unselected package libasan8:amd64.
#15 12.87 Preparing to unpack .../31-libasan8_14.2.0-19_amd64.deb ...
#15 12.88 Unpacking libasan8:amd64 (14.2.0-19) ...
#15 ...

#17 [stage-2 5/8] RUN echo "Final container build:" && node --version && npm --version && python3 --version && pip --version
#17 0.186 Final container build:
#17 0.192 v22.20.0
#17 0.351 10.9.3
#17 0.367 Python 3.9.2
#17 1.379 pip 20.3.4 from /usr/lib/python3/dist-packages/pip (python 3.9)
#17 DONE 1.5s

#15 [python-builder 4/7] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     gcc     unixodbc-dev     curl     gnupg2     && rm -rf /var/lib/apt/lists/*
#15 13.08 Selecting previously unselected package liblsan0:amd64.
#15 13.08 Preparing to unpack .../32-liblsan0_14.2.0-19_amd64.deb ...
#15 13.09 Unpacking liblsan0:amd64 (14.2.0-19) ...
#15 13.24 Selecting previously unselected package libtsan2:amd64.
#15 13.24 Preparing to unpack .../33-libtsan2_14.2.0-19_amd64.deb ...
#15 13.25 Unpacking libtsan2:amd64 (14.2.0-19) ...
#15 13.44 Selecting previously unselected package libubsan1:amd64.
#15 13.44 Preparing to unpack .../34-libubsan1_14.2.0-19_amd64.deb ...
#15 13.44 Unpacking libubsan1:amd64 (14.2.0-19) ...
#15 13.54 Selecting previously unselected package libhwasan0:amd64.
#15 13.54 Preparing to unpack .../35-libhwasan0_14.2.0-19_amd64.deb ...
#15 13.54 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#15 13.66 Selecting previously unselected package libquadmath0:amd64.
#15 13.67 Preparing to unpack .../36-libquadmath0_14.2.0-19_amd64.deb ...
#15 13.67 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#15 13.70 Selecting previously unselected package libgcc-14-dev:amd64.
#15 13.70 Preparing to unpack .../37-libgcc-14-dev_14.2.0-19_amd64.deb ...
#15 13.70 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#15 13.94 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#15 13.94 Preparing to unpack .../38-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#15 13.94 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#15 15.50 Selecting previously unselected package gcc-14.
#15 15.50 Preparing to unpack .../39-gcc-14_14.2.0-19_amd64.deb ...
#15 15.51 Unpacking gcc-14 (14.2.0-19) ...
#15 15.61 Selecting previously unselected package gcc-x86-64-linux-gnu.
#15 15.61 Preparing to unpack .../40-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#15 15.64 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#15 15.81 Selecting previously unselected package gcc.
#15 15.81 Preparing to unpack .../41-gcc_4%3a14.2.0-1_amd64.deb ...
#15 15.85 Unpacking gcc (4:14.2.0-1) ...
#15 16.09 Selecting previously unselected package libstdc++-14-dev:amd64.
#15 ...

#18 [stage-2 6/8] COPY --from=node-builder /app/node_modules ./node_modules
#18 DONE 3.1s

#15 [python-builder 4/7] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     gcc     unixodbc-dev     curl     gnupg2     && rm -rf /var/lib/apt/lists/*
#15 16.09 Preparing to unpack .../42-libstdc++-14-dev_14.2.0-19_amd64.deb ...
#15 16.16 Unpacking libstdc++-14-dev:amd64 (14.2.0-19) ...
#15 16.40 Selecting previously unselected package g++-14-x86-64-linux-gnu.
#15 16.40 Preparing to unpack .../43-g++-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#15 16.40 Unpacking g++-14-x86-64-linux-gnu (14.2.0-19) ...
#15 16.86 Selecting previously unselected package g++-14.
#15 16.86 Preparing to unpack .../44-g++-14_14.2.0-19_amd64.deb ...
#15 16.86 Unpacking g++-14 (14.2.0-19) ...
#15 16.88 Selecting previously unselected package g++-x86-64-linux-gnu.
#15 16.88 Preparing to unpack .../45-g++-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#15 16.88 Unpacking g++-x86-64-linux-gnu (4:14.2.0-1) ...
#15 16.90 Selecting previously unselected package g++.
#15 16.90 Preparing to unpack .../46-g++_4%3a14.2.0-1_amd64.deb ...
#15 16.90 Unpacking g++ (4:14.2.0-1) ...
#15 16.91 Selecting previously unselected package make.
#15 16.92 Preparing to unpack .../47-make_4.4.1-2_amd64.deb ...
#15 16.92 Unpacking make (4.4.1-2) ...
#15 16.95 Selecting previously unselected package libdpkg-perl.
#15 16.95 Preparing to unpack .../48-libdpkg-perl_1.22.21_all.deb ...
#15 16.95 Unpacking libdpkg-perl (1.22.21) ...
#15 17.00 Selecting previously unselected package patch.
#15 17.00 Preparing to unpack .../49-patch_2.8-2_amd64.deb ...
#15 17.00 Unpacking patch (2.8-2) ...
#15 17.02 Selecting previously unselected package dpkg-dev.
#15 17.02 Preparing to unpack .../50-dpkg-dev_1.22.21_all.deb ...
#15 17.02 Unpacking dpkg-dev (1.22.21) ...
#15 17.08 Selecting previously unselected package build-essential.
#15 17.08 Preparing to unpack .../51-build-essential_12.12_amd64.deb ...
#15 17.08 Unpacking build-essential (12.12) ...
#15 17.10 Selecting previously unselected package libbrotli1:amd64.
#15 17.10 Preparing to unpack .../52-libbrotli1_1.1.0-2+b7_amd64.deb ...
#15 17.10 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#15 17.13 Selecting previously unselected package libkrb5support0:amd64.
#15 17.14 Preparing to unpack .../53-libkrb5support0_1.21.3-5_amd64.deb ...
#15 17.14 Unpacking libkrb5support0:amd64 (1.21.3-5) ...
#15 17.15 Selecting previously unselected package libcom-err2:amd64.
#15 17.16 Preparing to unpack .../54-libcom-err2_1.47.2-3+b3_amd64.deb ...
#15 17.16 Unpacking libcom-err2:amd64 (1.47.2-3+b3) ...
#15 17.17 Selecting previously unselected package libk5crypto3:amd64.
#15 17.18 Preparing to unpack .../55-libk5crypto3_1.21.3-5_amd64.deb ...
#15 17.18 Unpacking libk5crypto3:amd64 (1.21.3-5) ...
#15 17.20 Selecting previously unselected package libkeyutils1:amd64.
#15 17.20 Preparing to unpack .../56-libkeyutils1_1.6.3-6_amd64.deb ...
#15 17.20 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#15 17.22 Selecting previously unselected package libkrb5-3:amd64.
#15 17.22 Preparing to unpack .../57-libkrb5-3_1.21.3-5_amd64.deb ...
#15 17.22 Unpacking libkrb5-3:amd64 (1.21.3-5) ...
#15 17.26 Selecting previously unselected package libgssapi-krb5-2:amd64.
#15 17.26 Preparing to unpack .../58-libgssapi-krb5-2_1.21.3-5_amd64.deb ...
#15 17.26 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5) ...
#15 17.28 Selecting previously unselected package libunistring5:amd64.
#15 17.28 Preparing to unpack .../59-libunistring5_1.3-2_amd64.deb ...
#15 17.29 Unpacking libunistring5:amd64 (1.3-2) ...
#15 17.33 Selecting previously unselected package libidn2-0:amd64.
#15 17.33 Preparing to unpack .../60-libidn2-0_2.3.8-2_amd64.deb ...
#15 17.33 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#15 17.35 Selecting previously unselected package libsasl2-modules-db:amd64.
#15 17.35 Preparing to unpack .../61-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#15 17.35 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#15 17.37 Selecting previously unselected package libsasl2-2:amd64.
#15 17.37 Preparing to unpack .../62-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#15 17.37 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#15 17.40 Selecting previously unselected package libldap2:amd64.
#15 17.40 Preparing to unpack .../63-libldap2_2.6.10+dfsg-1_amd64.deb ...
#15 17.40 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#15 17.43 Selecting previously unselected package libnghttp2-14:amd64.
#15 17.43 Preparing to unpack .../64-libnghttp2-14_1.64.0-1.1_amd64.deb ...
#15 17.43 Unpacking libnghttp2-14:amd64 (1.64.0-1.1) ...
#15 17.45 Selecting previously unselected package libnghttp3-9:amd64.
#15 17.45 Preparing to unpack .../65-libnghttp3-9_1.8.0-1_amd64.deb ...
#15 17.45 Unpacking libnghttp3-9:amd64 (1.8.0-1) ...
#15 17.47 Selecting previously unselected package libpsl5t64:amd64.
#15 17.47 Preparing to unpack .../66-libpsl5t64_0.21.2-1.1+b1_amd64.deb ...
#15 17.48 Unpacking libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#15 17.50 Selecting previously unselected package libp11-kit0:amd64.
#15 17.50 Preparing to unpack .../67-libp11-kit0_0.25.5-3_amd64.deb ...
#15 17.50 Unpacking libp11-kit0:amd64 (0.25.5-3) ...
#15 17.53 Selecting previously unselected package libtasn1-6:amd64.
#15 17.54 Preparing to unpack .../68-libtasn1-6_4.20.0-2_amd64.deb ...
#15 17.54 Unpacking libtasn1-6:amd64 (4.20.0-2) ...
#15 17.56 Selecting previously unselected package libgnutls30t64:amd64.
#15 17.56 Preparing to unpack .../69-libgnutls30t64_3.8.9-3_amd64.deb ...
#15 17.56 Unpacking libgnutls30t64:amd64 (3.8.9-3) ...
#15 17.62 Selecting previously unselected package librtmp1:amd64.
#15 17.62 Preparing to unpack .../70-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb ...
#15 17.62 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#15 17.64 Selecting previously unselected package libssh2-1t64:amd64.
#15 17.64 Preparing to unpack .../71-libssh2-1t64_1.11.1-1_amd64.deb ...
#15 17.64 Unpacking libssh2-1t64:amd64 (1.11.1-1) ...
#15 17.67 Selecting previously unselected package libcurl4t64:amd64.
#15 17.67 Preparing to unpack .../72-libcurl4t64_8.14.1-2_amd64.deb ...
#15 17.67 Unpacking libcurl4t64:amd64 (8.14.1-2) ...
#15 17.70 Selecting previously unselected package curl.
#15 17.71 Preparing to unpack .../73-curl_8.14.1-2_amd64.deb ...
#15 17.71 Unpacking curl (8.14.1-2) ...
#15 17.73 Selecting previously unselected package libgpg-error0:amd64.
#15 17.73 Preparing to unpack .../74-libgpg-error0_1.51-4_amd64.deb ...
#15 17.74 Unpacking libgpg-error0:amd64 (1.51-4) ...
#15 17.76 Selecting previously unselected package libassuan9:amd64.
#15 17.76 Preparing to unpack .../75-libassuan9_3.0.2-2_amd64.deb ...
#15 17.76 Unpacking libassuan9:amd64 (3.0.2-2) ...
#15 17.78 Selecting previously unselected package libgcrypt20:amd64.
#15 17.78 Preparing to unpack .../76-libgcrypt20_1.11.0-7_amd64.deb ...
#15 17.78 Unpacking libgcrypt20:amd64 (1.11.0-7) ...
#15 17.82 Selecting previously unselected package gpgconf.
#15 17.83 Preparing to unpack .../77-gpgconf_2.4.7-21+b3_amd64.deb ...
#15 17.83 Unpacking gpgconf (2.4.7-21+b3) ...
#15 17.85 Selecting previously unselected package libksba8:amd64.
#15 17.85 Preparing to unpack .../78-libksba8_1.6.7-2+b1_amd64.deb ...
#15 17.85 Unpacking libksba8:amd64 (1.6.7-2+b1) ...
#15 17.88 Selecting previously unselected package libnpth0t64:amd64.
#15 17.88 Preparing to unpack .../79-libnpth0t64_1.8-3_amd64.deb ...
#15 17.88 Unpacking libnpth0t64:amd64 (1.8-3) ...
#15 17.90 Selecting previously unselected package dirmngr.
#15 17.90 Preparing to unpack .../80-dirmngr_2.4.7-21+b3_amd64.deb ...
#15 17.91 Unpacking dirmngr (2.4.7-21+b3) ...
#15 17.94 Selecting previously unselected package gnupg-l10n.
#15 17.94 Preparing to unpack .../81-gnupg-l10n_2.4.7-21_all.deb ...
#15 17.95 Unpacking gnupg-l10n (2.4.7-21) ...
#15 18.00 Selecting previously unselected package gpg.
#15 18.00 Preparing to unpack .../82-gpg_2.4.7-21+b3_amd64.deb ...
#15 18.00 Unpacking gpg (2.4.7-21+b3) ...
#15 18.04 Selecting previously unselected package pinentry-curses.
#15 18.04 Preparing to unpack .../83-pinentry-curses_1.3.1-2_amd64.deb ...
#15 18.06 Unpacking pinentry-curses (1.3.1-2) ...
#15 18.08 Selecting previously unselected package gpg-agent.
#15 18.08 Preparing to unpack .../84-gpg-agent_2.4.7-21+b3_amd64.deb ...
#15 18.08 Unpacking gpg-agent (2.4.7-21+b3) ...
#15 18.11 Selecting previously unselected package gpgsm.
#15 18.11 Preparing to unpack .../85-gpgsm_2.4.7-21+b3_amd64.deb ...
#15 18.11 Unpacking gpgsm (2.4.7-21+b3) ...
#15 18.14 Selecting previously unselected package gnupg.
#15 18.14 Preparing to unpack .../86-gnupg_2.4.7-21_all.deb ...
#15 18.14 Unpacking gnupg (2.4.7-21) ...
#15 18.17 Selecting previously unselected package gnupg2.
#15 18.17 Preparing to unpack .../87-gnupg2_2.4.7-21_all.deb ...
#15 18.17 Unpacking gnupg2 (2.4.7-21) ...
#15 18.19 Selecting previously unselected package libltdl7:amd64.
#15 18.19 Preparing to unpack .../88-libltdl7_2.5.4-4_amd64.deb ...
#15 18.19 Unpacking libltdl7:amd64 (2.5.4-4) ...
#15 18.21 Selecting previously unselected package libodbc2:amd64.
#15 18.22 Preparing to unpack .../89-libodbc2_2.3.12-2_amd64.deb ...
#15 18.22 Unpacking libodbc2:amd64 (2.3.12-2) ...
#15 18.24 Selecting previously unselected package libodbccr2:amd64.
#15 18.24 Preparing to unpack .../90-libodbccr2_2.3.12-2_amd64.deb ...
#15 18.24 Unpacking libodbccr2:amd64 (2.3.12-2) ...
#15 18.26 Selecting previously unselected package unixodbc-common.
#15 18.26 Preparing to unpack .../91-unixodbc-common_2.3.12-2_all.deb ...
#15 18.27 Unpacking unixodbc-common (2.3.12-2) ...
#15 18.28 Selecting previously unselected package libodbcinst2:amd64.
#15 18.28 Preparing to unpack .../92-libodbcinst2_2.3.12-2_amd64.deb ...
#15 18.29 Unpacking libodbcinst2:amd64 (2.3.12-2) ...
#15 18.30 Selecting previously unselected package unixodbc-dev:amd64.
#15 18.31 Preparing to unpack .../93-unixodbc-dev_2.3.12-2_amd64.deb ...
#15 18.31 Unpacking unixodbc-dev:amd64 (2.3.12-2) ...
#15 18.34 Setting up libnpth0t64:amd64 (1.8-3) ...
#15 18.34 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#15 18.35 Setting up libgpg-error0:amd64 (1.51-4) ...
#15 18.35 Setting up libgdbm-compat4t64:amd64 (1.24-2) ...
#15 18.35 Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
#15 18.35 Setting up binutils-common:amd64 (2.44-3) ...
#15 18.36 Setting up libnghttp2-14:amd64 (1.64.0-1.1) ...
#15 18.36 Setting up linux-libc-dev (6.12.48-1) ...
#15 18.36 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#15 18.37 Setting up libgcrypt20:amd64 (1.11.0-7) ...
#15 18.37 Setting up libcom-err2:amd64 (1.47.2-3+b3) ...
#15 18.37 Setting up libgomp1:amd64 (14.2.0-19) ...
#15 18.38 Setting up bzip2 (1.0.8-6) ...
#15 18.38 Setting up libsframe1:amd64 (2.44-3) ...
#15 18.38 Setting up libjansson4:amd64 (2.14-2+b3) ...
#15 18.39 Setting up libkrb5support0:amd64 (1.21.3-5) ...
#15 18.39 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#15 18.39 Setting up rpcsvc-proto (1.4.3-1) ...
#15 18.40 Setting up make (4.4.1-2) ...
#15 18.40 Setting up libmpfr6:amd64 (4.2.2-1) ...
#15 18.40 Setting up gnupg-l10n (2.4.7-21) ...
#15 18.40 Setting up xz-utils (5.8.1-1) ...
#15 18.41 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#15 18.41 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#15 18.41 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#15 18.41 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#15 18.41 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
