Run IMAGE_NAME=***.azurecr.io/smartsk-backend
#10 18.84 Preparing to unpack .../41-gcc_4%3a14.2.0-1_amd64.deb ...
#10 18.84 Unpacking gcc (4:14.2.0-1) ...
#10 18.86 Selecting previously unselected package libstdc++-14-dev:amd64.
#10 18.86 Preparing to unpack .../42-libstdc++-14-dev_14.2.0-19_amd64.deb ...
#10 18.86 Unpacking libstdc++-14-dev:amd64 (14.2.0-19) ...
#10 19.24 Selecting previously unselected package g++-14-x86-64-linux-gnu.
#10 19.24 Preparing to unpack .../43-g++-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#10 19.25 Unpacking g++-14-x86-64-linux-gnu (14.2.0-19) ...
#10 19.92 Selecting previously unselected package g++-14.
#10 19.92 Preparing to unpack .../44-g++-14_14.2.0-19_amd64.deb ...
#10 19.93 Unpacking g++-14 (14.2.0-19) ...
#10 19.97 Selecting previously unselected package g++-x86-64-linux-gnu.
#10 19.98 Preparing to unpack .../45-g++-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#10 19.98 Unpacking g++-x86-64-linux-gnu (4:14.2.0-1) ...
#10 20.02 Selecting previously unselected package g++.
#10 20.03 Preparing to unpack .../46-g++_4%3a14.2.0-1_amd64.deb ...
#10 20.03 Unpacking g++ (4:14.2.0-1) ...
#10 20.05 Selecting previously unselected package make.
#10 20.05 Preparing to unpack .../47-make_4.4.1-2_amd64.deb ...
#10 20.05 Unpacking make (4.4.1-2) ...
#10 20.10 Selecting previously unselected package libdpkg-perl.
#10 20.10 Preparing to unpack .../48-libdpkg-perl_1.22.21_all.deb ...
#10 20.10 Unpacking libdpkg-perl (1.22.21) ...
#10 20.17 Selecting previously unselected package patch.
#10 20.18 Preparing to unpack .../49-patch_2.8-2_amd64.deb ...
#10 20.18 Unpacking patch (2.8-2) ...
#10 20.20 Selecting previously unselected package dpkg-dev.
#10 20.21 Preparing to unpack .../50-dpkg-dev_1.22.21_all.deb ...
#10 20.21 Unpacking dpkg-dev (1.22.21) ...
#10 20.28 Selecting previously unselected package build-essential.
#10 20.28 Preparing to unpack .../51-build-essential_12.12_amd64.deb ...
#10 20.29 Unpacking build-essential (12.12) ...
#10 20.31 Selecting previously unselected package libbrotli1:amd64.
#10 20.31 Preparing to unpack .../52-libbrotli1_1.1.0-2+b7_amd64.deb ...
#10 20.31 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#10 20.36 Selecting previously unselected package libkrb5support0:amd64.
#10 20.36 Preparing to unpack .../53-libkrb5support0_1.21.3-5_amd64.deb ...
#10 20.36 Unpacking libkrb5support0:amd64 (1.21.3-5) ...
#10 20.39 Selecting previously unselected package libcom-err2:amd64.
#10 20.39 Preparing to unpack .../54-libcom-err2_1.47.2-3+b3_amd64.deb ...
#10 20.40 Unpacking libcom-err2:amd64 (1.47.2-3+b3) ...
#10 ...
#15 [stage-2 3/8] RUN apt-get update && apt-get install -y --no-install-recommends     python3     python3-pip     unixodbc     curl     gnupg     && rm -rf /var/lib/apt/lists/*
#15 10.47 Selecting previously unselected package libassuan0:amd64.
#15 10.47 Preparing to unpack .../13-libassuan0_2.5.3-7.1_amd64.deb ...
#15 10.47 Unpacking libassuan0:amd64 (2.5.3-7.1) ...
#15 10.52 Selecting previously unselected package gpgconf.
#15 10.52 Preparing to unpack .../14-gpgconf_2.2.27-2+deb11u2_amd64.deb ...
#15 10.52 Unpacking gpgconf (2.2.27-2+deb11u2) ...
#15 10.58 Selecting previously unselected package libksba8:amd64.
#15 10.58 Preparing to unpack .../15-libksba8_1.5.0-3+deb11u2_amd64.deb ...
#15 10.58 Unpacking libksba8:amd64 (1.5.0-3+deb11u2) ...
#15 10.63 Selecting previously unselected package libnpth0:amd64.
#15 10.63 Preparing to unpack .../16-libnpth0_1.6-3_amd64.deb ...
#15 10.63 Unpacking libnpth0:amd64 (1.6-3) ...
#15 10.67 Selecting previously unselected package dirmngr.
#15 10.68 Preparing to unpack .../17-dirmngr_2.2.27-2+deb11u2_amd64.deb ...
#15 10.71 Unpacking dirmngr (2.2.27-2+deb11u2) ...
#15 10.83 Selecting previously unselected package gnupg-l10n.
#15 10.83 Preparing to unpack .../18-gnupg-l10n_2.2.27-2+deb11u2_all.deb ...
#15 10.83 Unpacking gnupg-l10n (2.2.27-2+deb11u2) ...
#15 10.99 Selecting previously unselected package gnupg-utils.
#15 10.99 Preparing to unpack .../19-gnupg-utils_2.2.27-2+deb11u2_amd64.deb ...
#15 11.00 Unpacking gnupg-utils (2.2.27-2+deb11u2) ...
#15 11.13 Selecting previously unselected package gpg.
#15 11.13 Preparing to unpack .../20-gpg_2.2.27-2+deb11u2_amd64.deb ...
#15 11.13 Unpacking gpg (2.2.27-2+deb11u2) ...
#15 11.23 Selecting previously unselected package pinentry-curses.
#15 11.23 Preparing to unpack .../21-pinentry-curses_1.1.0-4_amd64.deb ...
#15 11.23 Unpacking pinentry-curses (1.1.0-4) ...
#15 11.27 Selecting previously unselected package gpg-agent.
#15 11.27 Preparing to unpack .../22-gpg-agent_2.2.27-2+deb11u2_amd64.deb ...
#15 11.27 Unpacking gpg-agent (2.2.27-2+deb11u2) ...
#15 11.39 Selecting previously unselected package gpg-wks-client.
#15 11.39 Preparing to unpack .../23-gpg-wks-client_2.2.27-2+deb11u2_amd64.deb ...
#15 11.39 Unpacking gpg-wks-client (2.2.27-2+deb11u2) ...
#15 11.45 Selecting previously unselected package gpg-wks-server.
#15 11.45 Preparing to unpack .../24-gpg-wks-server_2.2.27-2+deb11u2_amd64.deb ...
#15 11.46 Unpacking gpg-wks-server (2.2.27-2+deb11u2) ...
#15 11.52 Selecting previously unselected package gpgsm.
#15 11.52 Preparing to unpack .../25-gpgsm_2.2.27-2+deb11u2_amd64.deb ...
#15 11.52 Unpacking gpgsm (2.2.27-2+deb11u2) ...
#15 11.60 Selecting previously unselected package gnupg.
#15 11.60 Preparing to unpack .../26-gnupg_2.2.27-2+deb11u2_all.deb ...
#15 11.61 Unpacking gnupg (2.2.27-2+deb11u2) ...
#15 11.72 Selecting previously unselected package libltdl7:amd64.
#15 11.72 Preparing to unpack .../27-libltdl7_2.4.6-15_amd64.deb ...
#15 11.73 Unpacking libltdl7:amd64 (2.4.6-15) ...
#15 11.78 Selecting previously unselected package libodbc1:amd64.
#15 11.78 Preparing to unpack .../28-libodbc1_2.3.6-0.1+b1_amd64.deb ...
#15 11.79 Unpacking libodbc1:amd64 (2.3.6-0.1+b1) ...
#15 11.86 Selecting previously unselected package odbcinst1debian2:amd64.
#15 11.86 Preparing to unpack .../29-odbcinst1debian2_2.3.6-0.1+b1_amd64.deb ...
#15 11.87 Unpacking odbcinst1debian2:amd64 (2.3.6-0.1+b1) ...
#15 11.94 Selecting previously unselected package odbcinst.
#15 11.94 Preparing to unpack .../30-odbcinst_2.3.6-0.1+b1_amd64.deb ...
#15 11.94 Unpacking odbcinst (2.3.6-0.1+b1) ...
#15 11.99 Selecting previously unselected package python-pip-whl.
#15 11.99 Preparing to unpack .../31-python-pip-whl_20.3.4-4+deb11u1_all.deb ...
#15 12.00 Unpacking python-pip-whl (20.3.4-4+deb11u1) ...
#15 12.23 Selecting previously unselected package python3-lib2to3.
#15 12.23 Preparing to unpack .../32-python3-lib2to3_3.9.2-1_all.deb ...
#15 12.23 Unpacking python3-lib2to3 (3.9.2-1) ...
#15 12.30 Selecting previously unselected package python3-distutils.
#15 12.30 Preparing to unpack .../33-python3-distutils_3.9.2-1_all.deb ...
#15 12.30 Unpacking python3-distutils (3.9.2-1) ...
#15 12.38 Selecting previously unselected package python3-pkg-resources.
#15 12.39 Preparing to unpack .../34-python3-pkg-resources_52.0.0-4+deb11u2_all.deb ...
#15 12.39 Unpacking python3-pkg-resources (52.0.0-4+deb11u2) ...
#15 12.48 Selecting previously unselected package python3-setuptools.
#15 12.48 Preparing to unpack .../35-python3-setuptools_52.0.0-4+deb11u2_all.deb ...
#15 12.48 Unpacking python3-setuptools (52.0.0-4+deb11u2) ...
#15 12.66 Selecting previously unselected package python3-wheel.
#15 12.66 Preparing to unpack .../36-python3-wheel_0.34.2-1_all.deb ...
#15 12.67 Unpacking python3-wheel (0.34.2-1) ...
#15 12.71 Selecting previously unselected package python3-pip.
#15 12.71 Preparing to unpack .../37-python3-pip_20.3.4-4+deb11u1_all.deb ...
#15 12.71 Unpacking python3-pip (20.3.4-4+deb11u1) ...
#15 12.86 Selecting previously unselected package unixodbc.
#15 12.86 Preparing to unpack .../38-unixodbc_2.3.6-0.1+b1_amd64.deb ...
#15 12.86 Unpacking unixodbc (2.3.6-0.1+b1) ...
#15 12.90 Setting up libksba8:amd64 (1.5.0-3+deb11u2) ...
#15 12.91 Setting up media-types (4.0.0) ...
#15 12.92 Setting up libpsl5:amd64 (0.21.0-1.2) ...
#15 12.92 Setting up libbrotli1:amd64 (1.0.9-2+b2) ...
#15 12.93 Setting up libsqlite3-0:amd64 (3.34.1-3+deb11u1) ...
#15 12.93 Setting up libnghttp2-14:amd64 (1.43.0-1+deb11u2) ...
#15 12.94 Setting up libnpth0:amd64 (1.6-3) ...
#15 12.95 Setting up libassuan0:amd64 (2.5.3-7.1) ...
#15 12.95 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg-2.1+deb11u1) ...
#15 12.96 Setting up gnupg-l10n (2.2.27-2+deb11u2) ...
#15 12.97 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#15 12.98 Setting up libncursesw6:amd64 (6.2+20201114-2+deb11u2) ...
#15 12.99 Setting up libltdl7:amd64 (2.4.6-15) ...
#15 13.00 Setting up libsasl2-2:amd64 (2.1.27+dfsg-2.1+deb11u1) ...
#15 13.01 Setting up libmpdec3:amd64 (2.5.1-1) ...
#15 13.02 Setting up libssh2-1:amd64 (1.9.0-2+deb11u1) ...
#15 13.03 Setting up openssl (1.1.1w-0+deb11u3) ...
#15 13.04 Setting up readline-common (8.1-1) ...
#15 13.06 Setting up pinentry-curses (1.1.0-4) ...
#15 13.07 Setting up libreadline8:amd64 (8.1-1) ...
#15 13.09 Setting up libldap-2.4-2:amd64 (2.4.57+dfsg-3+deb11u1) ...
#15 13.10 Setting up ca-certificates (20210119) ...
#15 13.22 debconf: unable to initialize frontend: Dialog
#15 13.22 debconf: (TERM is not set, so the dialog frontend is not usable.)
#15 13.22 debconf: falling back to frontend: Readline
#15 13.22 debconf: unable to initialize frontend: Readline
#15 13.22 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.32.1 /usr/local/share/perl/5.32.1 /usr/lib/x86_64-linux-gnu/perl5/5.32 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.32 /usr/share/perl/5.32 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#15 13.22 debconf: falling back to frontend: Teletype
#15 13.87 Updating certificates in /etc/ssl/certs...
#15 14.85 129 added, 0 removed; done.
#15 14.88 Setting up libodbc1:amd64 (2.3.6-0.1+b1) ...
#15 14.88 Setting up gpgconf (2.2.27-2+deb11u2) ...
#15 14.89 Setting up libcurl4:amd64 (7.74.0-1.3+deb11u15) ...
#15 14.90 Setting up python-pip-whl (20.3.4-4+deb11u1) ...
#15 14.90 Setting up curl (7.74.0-1.3+deb11u15) ...
#15 14.91 Setting up gpg (2.2.27-2+deb11u2) ...
#15 14.92 Setting up libpython3.9-stdlib:amd64 (3.9.2-1+deb11u3) ...
#15 14.93 Setting up libpython3-stdlib:amd64 (3.9.2-3) ...
#15 14.93 Setting up gnupg-utils (2.2.27-2+deb11u2) ...
#15 14.94 Setting up gpg-agent (2.2.27-2+deb11u2) ...
#15 15.74 Setting up gpgsm (2.2.27-2+deb11u2) ...
#15 15.75 Setting up dirmngr (2.2.27-2+deb11u2) ...
#15 15.97 Setting up gpg-wks-server (2.2.27-2+deb11u2) ...
#15 15.97 Setting up python3.9 (3.9.2-1+deb11u3) ...
#15 16.91 Setting up gpg-wks-client (2.2.27-2+deb11u2) ...
#15 16.92 Setting up python3 (3.9.2-3) ...
#15 16.93 running python rtupdate hooks for python3.9...
#15 16.93 running python post-rtupdate hooks for python3.9...
#15 17.05 Setting up python3-wheel (0.34.2-1) ...
#15 17.24 Setting up gnupg (2.2.27-2+deb11u2) ...
#15 17.25 Setting up python3-lib2to3 (3.9.2-1) ...
#15 17.38 Setting up python3-pkg-resources (52.0.0-4+deb11u2) ...
#15 17.61 Setting up python3-distutils (3.9.2-1) ...
#15 17.75 Setting up python3-setuptools (52.0.0-4+deb11u2) ...
#15 18.17 Setting up python3-pip (20.3.4-4+deb11u1) ...
#15 18.57 Setting up odbcinst (2.3.6-0.1+b1) ...
#15 18.57 Setting up odbcinst1debian2:amd64 (2.3.6-0.1+b1) ...
#15 18.57 Setting up unixodbc (2.3.6-0.1+b1) ...
#15 18.58 Processing triggers for libc-bin (2.31-13+deb11u13) ...
#15 18.59 Processing triggers for ca-certificates (20210119) ...
#15 18.60 Updating certificates in /etc/ssl/certs...
#15 19.25 0 added, 0 removed; done.
#15 19.25 Running hooks in /etc/ca-certificates/update.d...
#15 19.25 done.
#15 DONE 19.7s
#10 [python-builder 4/7] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     gcc     unixodbc-dev     curl     gnupg     && rm -rf /var/lib/apt/lists/*
#10 20.81 Selecting previously unselected package libk5crypto3:amd64.
#10 20.81 Preparing to unpack .../55-libk5crypto3_1.21.3-5_amd64.deb ...
#10 20.84 Unpacking libk5crypto3:amd64 (1.21.3-5) ...
#10 20.91 Selecting previously unselected package libkeyutils1:amd64.
#10 20.92 Preparing to unpack .../56-libkeyutils1_1.6.3-6_amd64.deb ...
#10 20.92 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#10 20.95 Selecting previously unselected package libkrb5-3:amd64.
#10 20.95 Preparing to unpack .../57-libkrb5-3_1.21.3-5_amd64.deb ...
#10 20.95 Unpacking libkrb5-3:amd64 (1.21.3-5) ...
#10 21.00 Selecting previously unselected package libgssapi-krb5-2:amd64.
#10 21.00 Preparing to unpack .../58-libgssapi-krb5-2_1.21.3-5_amd64.deb ...
#10 21.00 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5) ...
#10 21.04 Selecting previously unselected package libunistring5:amd64.
#10 21.04 Preparing to unpack .../59-libunistring5_1.3-2_amd64.deb ...
#10 21.05 Unpacking libunistring5:amd64 (1.3-2) ...
#10 21.11 Selecting previously unselected package libidn2-0:amd64.
#10 21.11 Preparing to unpack .../60-libidn2-0_2.3.8-2_amd64.deb ...
#10 21.11 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#10 21.14 Selecting previously unselected package libsasl2-modules-db:amd64.
#10 21.14 Preparing to unpack .../61-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#10 21.14 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#10 21.17 Selecting previously unselected package libsasl2-2:amd64.
#10 21.17 Preparing to unpack .../62-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#10 21.17 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#10 21.20 Selecting previously unselected package libldap2:amd64.
#10 21.20 Preparing to unpack .../63-libldap2_2.6.10+dfsg-1_amd64.deb ...
#10 21.20 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#10 21.23 Selecting previously unselected package libnghttp2-14:amd64.
#10 21.23 Preparing to unpack .../64-libnghttp2-14_1.64.0-1.1_amd64.deb ...
#10 21.24 Unpacking libnghttp2-14:amd64 (1.64.0-1.1) ...
#10 21.26 Selecting previously unselected package libnghttp3-9:amd64.
#10 21.26 Preparing to unpack .../65-libnghttp3-9_1.8.0-1_amd64.deb ...
#10 21.27 Unpacking libnghttp3-9:amd64 (1.8.0-1) ...
#10 21.29 Selecting previously unselected package libpsl5t64:amd64.
#10 21.29 Preparing to unpack .../66-libpsl5t64_0.21.2-1.1+b1_amd64.deb ...
#10 21.29 Unpacking libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#10 21.32 Selecting previously unselected package libp11-kit0:amd64.
#10 21.32 Preparing to unpack .../67-libp11-kit0_0.25.5-3_amd64.deb ...
#10 21.32 Unpacking libp11-kit0:amd64 (0.25.5-3) ...
#10 21.37 Selecting previously unselected package libtasn1-6:amd64.
#10 21.37 Preparing to unpack .../68-libtasn1-6_4.20.0-2_amd64.deb ...
#10 21.38 Unpacking libtasn1-6:amd64 (4.20.0-2) ...
#10 21.40 Selecting previously unselected package libgnutls30t64:amd64.
#10 21.40 Preparing to unpack .../69-libgnutls30t64_3.8.9-3_amd64.deb ...
#10 21.41 Unpacking libgnutls30t64:amd64 (3.8.9-3) ...
#10 21.48 Selecting previously unselected package librtmp1:amd64.
#10 21.49 Preparing to unpack .../70-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb ...
#10 21.49 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#10 21.51 Selecting previously unselected package libssh2-1t64:amd64.
#10 21.51 Preparing to unpack .../71-libssh2-1t64_1.11.1-1_amd64.deb ...
#10 21.52 Unpacking libssh2-1t64:amd64 (1.11.1-1) ...
#10 21.55 Selecting previously unselected package libcurl4t64:amd64.
#10 21.55 Preparing to unpack .../72-libcurl4t64_8.14.1-2_amd64.deb ...
#10 21.55 Unpacking libcurl4t64:amd64 (8.14.1-2) ...
#10 21.59 Selecting previously unselected package curl.
#10 21.60 Preparing to unpack .../73-curl_8.14.1-2_amd64.deb ...
#10 21.60 Unpacking curl (8.14.1-2) ...
#10 21.64 Selecting previously unselected package libgpg-error0:amd64.
#10 21.64 Preparing to unpack .../74-libgpg-error0_1.51-4_amd64.deb ...
#10 21.64 Unpacking libgpg-error0:amd64 (1.51-4) ...
#10 21.67 Selecting previously unselected package libassuan9:amd64.
#10 21.67 Preparing to unpack .../75-libassuan9_3.0.2-2_amd64.deb ...
#10 21.67 Unpacking libassuan9:amd64 (3.0.2-2) ...
#10 21.70 Selecting previously unselected package libgcrypt20:amd64.
#10 21.70 Preparing to unpack .../76-libgcrypt20_1.11.0-7_amd64.deb ...
#10 21.70 Unpacking libgcrypt20:amd64 (1.11.0-7) ...
#10 21.76 Selecting previously unselected package gpgconf.
#10 21.77 Preparing to unpack .../77-gpgconf_2.4.7-21+b3_amd64.deb ...
#10 21.77 Unpacking gpgconf (2.4.7-21+b3) ...
#10 21.79 Selecting previously unselected package libksba8:amd64.
#10 21.80 Preparing to unpack .../78-libksba8_1.6.7-2+b1_amd64.deb ...
#10 21.80 Unpacking libksba8:amd64 (1.6.7-2+b1) ...
#10 21.82 Selecting previously unselected package libnpth0t64:amd64.
#10 21.83 Preparing to unpack .../79-libnpth0t64_1.8-3_amd64.deb ...
#10 21.83 Unpacking libnpth0t64:amd64 (1.8-3) ...
#10 21.85 Selecting previously unselected package dirmngr.
#10 21.85 Preparing to unpack .../80-dirmngr_2.4.7-21+b3_amd64.deb ...
#10 21.87 Unpacking dirmngr (2.4.7-21+b3) ...
#10 21.92 Selecting previously unselected package gnupg-l10n.
#10 21.92 Preparing to unpack .../81-gnupg-l10n_2.4.7-21_all.deb ...
#10 21.92 Unpacking gnupg-l10n (2.4.7-21) ...
#10 22.00 Selecting previously unselected package gpg.
#10 22.00 Preparing to unpack .../82-gpg_2.4.7-21+b3_amd64.deb ...
#10 22.00 Unpacking gpg (2.4.7-21+b3) ...
#10 22.07 Selecting previously unselected package pinentry-curses.
#10 22.07 Preparing to unpack .../83-pinentry-curses_1.3.1-2_amd64.deb ...
#10 22.10 Unpacking pinentry-curses (1.3.1-2) ...
#10 22.14 Selecting previously unselected package gpg-agent.
#10 22.15 Preparing to unpack .../84-gpg-agent_2.4.7-21+b3_amd64.deb ...
#10 22.15 Unpacking gpg-agent (2.4.7-21+b3) ...
#10 22.22 Selecting previously unselected package gpgsm.
#10 22.22 Preparing to unpack .../85-gpgsm_2.4.7-21+b3_amd64.deb ...
#10 22.22 Unpacking gpgsm (2.4.7-21+b3) ...
#10 22.28 Selecting previously unselected package gnupg.
#10 22.29 Preparing to unpack .../86-gnupg_2.4.7-21_all.deb ...
#10 22.29 Unpacking gnupg (2.4.7-21) ...
#10 22.34 Selecting previously unselected package libltdl7:amd64.
#10 22.34 Preparing to unpack .../87-libltdl7_2.5.4-4_amd64.deb ...
#10 22.35 Unpacking libltdl7:amd64 (2.5.4-4) ...
#10 22.38 Selecting previously unselected package libodbc2:amd64.
#10 22.39 Preparing to unpack .../88-libodbc2_2.3.12-2_amd64.deb ...
#10 22.39 Unpacking libodbc2:amd64 (2.3.12-2) ...
#10 22.45 Selecting previously unselected package libodbccr2:amd64.
#10 22.45 Preparing to unpack .../89-libodbccr2_2.3.12-2_amd64.deb ...
#10 22.45 Unpacking libodbccr2:amd64 (2.3.12-2) ...
#10 22.49 Selecting previously unselected package unixodbc-common.
#10 22.49 Preparing to unpack .../90-unixodbc-common_2.3.12-2_all.deb ...
#10 22.49 Unpacking unixodbc-common (2.3.12-2) ...
#10 22.52 Selecting previously unselected package libodbcinst2:amd64.
#10 22.53 Preparing to unpack .../91-libodbcinst2_2.3.12-2_amd64.deb ...
#10 22.53 Unpacking libodbcinst2:amd64 (2.3.12-2) ...
#10 22.56 Selecting previously unselected package unixodbc-dev:amd64.
#10 22.56 Preparing to unpack .../92-unixodbc-dev_2.3.12-2_amd64.deb ...
#10 22.56 Unpacking unixodbc-dev:amd64 (2.3.12-2) ...
#10 22.62 Setting up libnpth0t64:amd64 (1.8-3) ...
#10 22.63 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#10 22.63 Setting up libgpg-error0:amd64 (1.51-4) ...
#10 22.63 Setting up libgdbm-compat4t64:amd64 (1.24-2) ...
#10 22.64 Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
#10 22.64 Setting up binutils-common:amd64 (2.44-3) ...
#10 22.64 Setting up libnghttp2-14:amd64 (1.64.0-1.1) ...
#10 22.64 Setting up linux-libc-dev (6.12.48-1) ...
#10 22.65 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#10 22.65 Setting up libgcrypt20:amd64 (1.11.0-7) ...
#10 22.65 Setting up libcom-err2:amd64 (1.47.2-3+b3) ...
#10 22.66 Setting up libgomp1:amd64 (14.2.0-19) ...
#10 22.66 Setting up bzip2 (1.0.8-6) ...
#10 22.66 Setting up libsframe1:amd64 (2.44-3) ...
#10 22.67 Setting up libjansson4:amd64 (2.14-2+b3) ...
#10 22.67 Setting up libkrb5support0:amd64 (1.21.3-5) ...
#10 22.67 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#10 22.67 Setting up rpcsvc-proto (1.4.3-1) ...
#10 22.68 Setting up make (4.4.1-2) ...
#10 22.68 Setting up libmpfr6:amd64 (4.2.2-1) ...
#10 22.68 Setting up gnupg-l10n (2.4.7-21) ...
#10 22.68 Setting up xz-utils (5.8.1-1) ...
#10 22.69 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#10 22.69 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#10 22.69 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#10 22.69 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#10 22.69 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#10 22.69 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#10 22.69 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#10 22.69 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#10 22.69 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#10 22.69 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#10 22.69 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#10 22.70 Setting up libquadmath0:amd64 (14.2.0-19) ...
#10 22.71 Setting up libp11-kit0:amd64 (0.25.5-3) ...
#10 22.71 Setting up libunistring5:amd64 (1.3-2) ...
#10 22.71 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#10 22.71 Setting up libatomic1:amd64 (14.2.0-19) ...
#10 22.72 Setting up patch (2.8-2) ...
#10 22.72 Setting up unixodbc-common (2.3.12-2) ...
#10 22.73 Setting up libk5crypto3:amd64 (1.21.3-5) ...
#10 22.73 Setting up libltdl7:amd64 (2.5.4-4) ...
#10 22.74 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#10 22.74 Setting up libnghttp3-9:amd64 (1.8.0-1) ...
#10 22.74 Setting up libubsan1:amd64 (14.2.0-19) ...
#10 22.74 Setting up libodbc2:amd64 (2.3.12-2) ...
#10 22.75 Setting up perl-modules-5.40 (5.40.1-6) ...
#10 22.75 Setting up libhwasan0:amd64 (14.2.0-19) ...
#10 22.75 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#10 22.76 Setting up libasan8:amd64 (14.2.0-19) ...
#10 22.76 Setting up libassuan9:amd64 (3.0.2-2) ...
#10 22.77 Setting up gpgconf (2.4.7-21+b3) ...
#10 22.77 Setting up libtasn1-6:amd64 (4.20.0-2) ...
#10 22.77 Setting up libkrb5-3:amd64 (1.21.3-5) ...
#10 22.78 Setting up libssh2-1t64:amd64 (1.11.1-1) ...
#10 22.78 Setting up libtsan2:amd64 (14.2.0-19) ...
#10 22.78 Setting up libbinutils:amd64 (2.44-3) ...
#10 22.78 Setting up libisl23:amd64 (0.27-1) ...
#10 22.79 Setting up libc-dev-bin (2.41-12) ...
#10 22.79 Setting up libcc1-0:amd64 (14.2.0-19) ...
#10 22.79 Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
#10 22.80 Setting up liblsan0:amd64 (14.2.0-19) ...
#10 22.80 Setting up libitm1:amd64 (14.2.0-19) ...
#10 22.80 Setting up libodbccr2:amd64 (2.3.12-2) ...
#10 22.80 Setting up libctf0:amd64 (2.44-3) ...
#10 22.81 Setting up libksba8:amd64 (1.6.7-2+b1) ...
#10 22.81 Setting up pinentry-curses (1.3.1-2) ...
#10 22.82 Setting up libodbcinst2:amd64 (2.3.12-2) ...
#10 22.82 Setting up gpg-agent (2.4.7-21+b3) ...
#10 23.42 Setting up gpgsm (2.4.7-21+b3) ...
#10 23.42 Setting up libidn2-0:amd64 (2.3.8-2) ...
#10 23.42 Setting up libperl5.40:amd64 (5.40.1-6) ...
#10 23.43 Setting up perl (5.40.1-6) ...
#10 23.43 Setting up libgprofng0:amd64 (2.44-3) ...
#10 23.44 Setting up libgssapi-krb5-2:amd64 (1.21.3-5) ...
#10 23.44 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#10 23.44 Setting up libdpkg-perl (1.22.21) ...
#10 23.45 Setting up cpp-14 (14.2.0-19) ...
